#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=64088, tid=46500
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 51147 -protocol json -d C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\test-output C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\testng.xml

Host: Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz, 2 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 19:43:04 2024 India Standard Time elapsed time: 6313.998725 seconds (0d 1h 45m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002120808ebc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46500, stack(0x0000001617a00000,0x0000001617b00000)]


Current CompileTask:
C2:6313998 9252       4       io.github.bonigarcia.wdm.config.Config::<init> (1685 bytes)

Stack: [0x0000001617a00000,0x0000001617b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x2aed1f]
V  [jvm.dll+0x584b67]
V  [jvm.dll+0x2228a2]
V  [jvm.dll+0x21b5cd]
V  [jvm.dll+0x219201]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002127fcaa2b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=119028, stack(0x0000001617400000,0x0000001617500000)]
  0x000002127fcabdd0 JavaThread "Finalizer" daemon [_thread_blocked, id=68724, stack(0x0000001617500000,0x0000001617600000)]
  0x000002120808c280 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=119416, stack(0x0000001617600000,0x0000001617700000)]
  0x000002120808cb50 JavaThread "Attach Listener" daemon [_thread_blocked, id=89140, stack(0x0000001617700000,0x0000001617800000)]
  0x000002120808d510 JavaThread "Service Thread" daemon [_thread_blocked, id=89716, stack(0x0000001617800000,0x0000001617900000)]
  0x000002120808ded0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=72812, stack(0x0000001617900000,0x0000001617a00000)]
=>0x000002120808ebc0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46500, stack(0x0000001617a00000,0x0000001617b00000)]
  0x00000212080fa8a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=95036, stack(0x0000001617b00000,0x0000001617c00000)]
  0x00000212080ff670 JavaThread "Sweeper thread" daemon [_thread_blocked, id=47312, stack(0x0000001617c00000,0x0000001617d00000)]
  0x00000212081ffb90 JavaThread "Notification Thread" daemon [_thread_blocked, id=59208, stack(0x0000001617d00000,0x0000001617e00000)]
  0x000002120821e830 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=115660, stack(0x0000001617f00000,0x0000001618000000)]
  0x0000021208c2a6b0 JavaThread "ReaderThread" [_thread_in_native, id=89460, stack(0x0000001618100000,0x0000001618200000)]
  0x00000212085cbef0 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=49096, stack(0x0000001618e00000,0x0000001618f00000)]
  0x00000212085cc910 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_in_native, id=94972, stack(0x0000001619100000,0x0000001619200000)]
  0x00000212096bec80 JavaThread "HttpClient-8-SelectorManager" daemon [_thread_in_native, id=5416, stack(0x0000001619300000,0x0000001619400000)]
  0x00000212085cd330 JavaThread "HttpClient-10-SelectorManager" daemon [_thread_in_native, id=45928, stack(0x0000001619000000,0x0000001619100000)]
  0x00000212096be770 JavaThread "HttpClient-12-SelectorManager" daemon [_thread_in_native, id=72372, stack(0x0000001618d00000,0x0000001618e00000)]
  0x00000212085caab0 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_in_native, id=8924, stack(0x0000001619500000,0x0000001619600000)]
  0x00000212096bd330 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_in_native, id=40984, stack(0x0000001618c00000,0x0000001618d00000)]
  0x00000212085cb9e0 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=82104, stack(0x0000001619400000,0x0000001619500000)]
  0x00000212096bfbb0 JavaThread "HttpClient-20-SelectorManager" daemon [_thread_in_native, id=92132, stack(0x0000001619800000,0x0000001619900000)]
  0x00000212085cafc0 JavaThread "HttpClient-22-SelectorManager" daemon [_thread_in_native, id=36796, stack(0x0000001619200000,0x0000001619300000)]
  0x0000021209315390 JavaThread "HttpClient-24-SelectorManager" daemon [_thread_in_native, id=41064, stack(0x0000001618f00000,0x0000001619000000)]
  0x00000212093158a0 JavaThread "HttpClient-26-SelectorManager" daemon [_thread_in_native, id=54196, stack(0x0000001618b00000,0x0000001618c00000)]
  0x0000021209318120 JavaThread "HttpClient-28-SelectorManager" daemon [_thread_in_native, id=114604, stack(0x0000001619b00000,0x0000001619c00000)]
  0x0000021209319050 JavaThread "HttpClient-30-SelectorManager" daemon [_thread_in_native, id=102704, stack(0x0000001619d00000,0x0000001619e00000)]
  0x000002120931a490 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=47576, stack(0x0000001619f00000,0x000000161a000000)]
  0x00000212093167d0 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=43348, stack(0x0000001619a00000,0x0000001619b00000)]
  0x0000021209315db0 JavaThread "HttpClient-36-SelectorManager" daemon [_thread_in_native, id=29776, stack(0x0000001619e00000,0x0000001619f00000)]
  0x0000021209319f80 JavaThread "HttpClient-40-SelectorManager" daemon [_thread_in_native, id=117216, stack(0x0000001619c00000,0x0000001619d00000)]
  0x0000021209319a70 JavaThread "HttpClient-42-SelectorManager" daemon [_thread_in_native, id=55364, stack(0x000000161a100000,0x000000161a200000)]
  0x0000021209318630 JavaThread "HttpClient-52-SelectorManager" daemon [_thread_in_native, id=105300, stack(0x000000161a000000,0x000000161a100000)]
  0x000002120931bde0 JavaThread "HttpClient-58-SelectorManager" daemon [_thread_in_native, id=19404, stack(0x000000161a200000,0x000000161a300000)]
  0x00000212093171f0 JavaThread "HttpClient-60-SelectorManager" daemon [_thread_in_native, id=32036, stack(0x0000001619900000,0x0000001619a00000)]
  0x000002120931a9a0 JavaThread "HttpClient-64-SelectorManager" daemon [_thread_in_native, id=53568, stack(0x000000161a400000,0x000000161a500000)]
  0x00000212096c00c0 JavaThread "HttpClient-66-SelectorManager" daemon [_thread_in_native, id=90264, stack(0x000000161a600000,0x000000161a700000)]
  0x00000212096bf6a0 JavaThread "HttpClient-68-SelectorManager" daemon [_thread_in_native, id=111832, stack(0x000000161a800000,0x000000161a900000)]
  0x00000212096bf190 JavaThread "HttpClient-70-SelectorManager" daemon [_thread_in_native, id=118800, stack(0x000000161a300000,0x000000161a400000)]
  0x000002120931b8d0 JavaThread "HttpClient-72-SelectorManager" daemon [_thread_in_native, id=110532, stack(0x000000161a700000,0x000000161a800000)]
  0x0000021209319560 JavaThread "HttpClient-74-SelectorManager" daemon [_thread_in_native, id=44336, stack(0x000000161aa00000,0x000000161ab00000)]
  0x00000212085cce20 JavaThread "HttpClient-80-SelectorManager" daemon [_thread_in_native, id=19024, stack(0x000000161a900000,0x000000161aa00000)]
  0x00000212092c39d0 JavaThread "HttpClient-84-SelectorManager" daemon [_thread_in_native, id=111924, stack(0x000000161af00000,0x000000161b000000)]
  0x00000212092c6c70 JavaThread "HttpClient-88-SelectorManager" daemon [_thread_in_native, id=59792, stack(0x000000161ae00000,0x000000161af00000)]
  0x00000212092c6250 JavaThread "HttpClient-90-SelectorManager" daemon [_thread_in_native, id=40936, stack(0x000000161a500000,0x000000161a600000)]
  0x00000212092c7180 JavaThread "HttpClient-96-SelectorManager" daemon [_thread_in_native, id=89992, stack(0x0000001619600000,0x0000001619700000)]
  0x00000212092c8fe0 JavaThread "HttpClient-98-SelectorManager" daemon [_thread_in_native, id=74092, stack(0x000000161ab00000,0x000000161ac00000)]
  0x00000212092c7690 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=101444, stack(0x0000001618600000,0x0000001618700000)]
  0x00000212092c94f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=107288, stack(0x0000001618700000,0x0000001618800000)]
  0x00000212092c4900 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=70828, stack(0x0000001618900000,0x0000001618a00000)]
  0x00000212092c8ad0 JavaThread "HttpClient-100-SelectorManager" daemon [_thread_in_native, id=55948, stack(0x000000161b300000,0x000000161b400000)]
  0x0000021209317700 JavaThread "HttpClient-102-SelectorManager" daemon [_thread_in_native, id=81732, stack(0x000000161bd00000,0x000000161be00000)]
  0x00000212092c9a00 JavaThread "HttpClient-106-SelectorManager" daemon [_thread_in_native, id=64464, stack(0x000000161ba00000,0x000000161bb00000)]
  0x00000212092c2590 JavaThread "HttpClient-112-SelectorManager" daemon [_thread_in_native, id=105308, stack(0x000000161b400000,0x000000161b500000)]
  0x00000212092c5320 JavaThread "HttpClient-116-SelectorManager" daemon [_thread_in_native, id=80196, stack(0x000000161b500000,0x000000161b600000)]
  0x0000021209314460 JavaThread "HttpClient-118-SelectorManager" daemon [_thread_in_native, id=118028, stack(0x000000161b700000,0x000000161b800000)]
  0x00000212092c4e10 JavaThread "HttpClient-124-SelectorManager" daemon [_thread_in_native, id=93040, stack(0x000000161b800000,0x000000161b900000)]
  0x00000212085cd840 JavaThread "HttpClient-128-SelectorManager" daemon [_thread_in_native, id=102280, stack(0x000000161b900000,0x000000161ba00000)]
  0x00000212092c9f10 JavaThread "HttpClient-132-SelectorManager" daemon [_thread_in_native, id=54796, stack(0x000000161bc00000,0x000000161bd00000)]
  0x00000212092c7ba0 JavaThread "HttpClient-142-SelectorManager" daemon [_thread_in_native, id=75840, stack(0x000000161be00000,0x000000161bf00000)]
  0x00000212092c2aa0 JavaThread "HttpClient-148-SelectorManager" daemon [_thread_in_native, id=53356, stack(0x000000161b000000,0x000000161b100000)]
  0x00000212092c6760 JavaThread "HttpClient-150-SelectorManager" daemon [_thread_in_native, id=77052, stack(0x000000161b600000,0x000000161b700000)]
  0x00000212092c3ee0 JavaThread "HttpClient-154-SelectorManager" daemon [_thread_in_native, id=62832, stack(0x000000161bf00000,0x000000161c000000)]
  0x00000212096be260 JavaThread "HttpClient-156-SelectorManager" daemon [_thread_in_native, id=112500, stack(0x000000161bb00000,0x000000161bc00000)]
  0x0000021209c76470 JavaThread "HttpClient-162-SelectorManager" daemon [_thread_in_native, id=37968, stack(0x000000161c500000,0x000000161c600000)]
  0x0000021209c787e0 JavaThread "HttpClient-164-SelectorManager" daemon [_thread_in_native, id=104788, stack(0x000000161c200000,0x000000161c300000)]
  0x0000021209c77dc0 JavaThread "HttpClient-172-SelectorManager" daemon [_thread_in_native, id=97916, stack(0x0000001618400000,0x0000001618500000)]
  0x0000021209c773a0 JavaThread "HttpClient-176-SelectorManager" daemon [_thread_in_native, id=104156, stack(0x000000161c600000,0x000000161c700000)]
  0x0000021209c778b0 JavaThread "HttpClient-178-SelectorManager" daemon [_thread_in_native, id=59756, stack(0x000000161c800000,0x000000161c900000)]
  0x0000021209c79200 JavaThread "HttpClient-180-SelectorManager" daemon [_thread_in_native, id=112956, stack(0x000000161c900000,0x000000161ca00000)]
  0x0000021209c78cf0 JavaThread "HttpClient-182-SelectorManager" daemon [_thread_in_native, id=108996, stack(0x000000161c000000,0x000000161c100000)]
  0x0000021209c731d0 JavaThread "HttpClient-184-SelectorManager" daemon [_thread_in_native, id=118316, stack(0x000000161c400000,0x000000161c500000)]
  0x0000021209c74610 JavaThread "HttpClient-186-SelectorManager" daemon [_thread_in_native, id=90832, stack(0x000000161ca00000,0x000000161cb00000)]
  0x0000021209c76980 JavaThread "HttpClient-188-SelectorManager" daemon [_thread_in_native, id=39140, stack(0x000000161c700000,0x000000161c800000)]
  0x0000021209c736e0 JavaThread "HttpClient-190-SelectorManager" daemon [_thread_in_native, id=120336, stack(0x000000161cd00000,0x000000161ce00000)]
  0x0000021209c722a0 JavaThread "HttpClient-194-SelectorManager" daemon [_thread_in_native, id=65408, stack(0x000000161d000000,0x000000161d100000)]
  0x0000021209c75540 JavaThread "HttpClient-196-SelectorManager" daemon [_thread_in_native, id=117232, stack(0x000000161c300000,0x000000161c400000)]
  0x0000021209c75f60 JavaThread "HttpClient-200-SelectorManager" daemon [_thread_in_native, id=100336, stack(0x000000161d100000,0x000000161d200000)]
  0x0000021209c727b0 JavaThread "HttpClient-210-SelectorManager" daemon [_thread_in_native, id=98988, stack(0x0000001616c00000,0x0000001616d00000)]
  0x0000021209c75030 JavaThread "HttpClient-212-SelectorManager" daemon [_thread_in_native, id=53040, stack(0x000000161cf00000,0x000000161d000000)]
  0x0000021209c74b20 JavaThread "HttpClient-218-SelectorManager" daemon [_thread_in_native, id=115596, stack(0x000000161d400000,0x000000161d500000)]
  0x0000021209c71d90 JavaThread "HttpClient-220-SelectorManager" daemon [_thread_in_native, id=113316, stack(0x000000161cc00000,0x000000161cd00000)]
  0x0000021209c72cc0 JavaThread "HttpClient-230-SelectorManager" daemon [_thread_in_native, id=92152, stack(0x000000161c100000,0x000000161c200000)]
  0x00000212092c85c0 JavaThread "HttpClient-240-SelectorManager" daemon [_thread_in_native, id=24952, stack(0x000000161d200000,0x000000161d300000)]
  0x00000212096bd840 JavaThread "HttpClient-242-SelectorManager" daemon [_thread_in_native, id=109560, stack(0x000000161d600000,0x000000161d700000)]
  0x0000021209317c10 JavaThread "HttpClient-246-SelectorManager" daemon [_thread_in_native, id=119712, stack(0x000000161cb00000,0x000000161cc00000)]
  0x00000212092db9a0 JavaThread "External Process Output Forwarder - C:\Users\pgargi\.cache\selenium\chromedriver\win64\124.0.6367.91\chromedriver.exe" daemon [_thread_in_native, id=114324, stack(0x000000161ac00000,0x000000161ad00000)]
  0x00000212092daa70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=72880, stack(0x000000161ad00000,0x000000161ae00000)]
  0x00000212092dbeb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69276, stack(0x000000161b200000,0x000000161b300000)]
  0x00000212092da560 JavaThread "HttpClient-256-SelectorManager" daemon [_thread_in_native, id=119660, stack(0x000000161d900000,0x000000161da00000)]
